Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"OA","Annual population","728","South Sudan","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","5834.585","X","Figure from external organization",""
"OA","Annual population","724","Spain","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","24387.156","X","Figure from external organization",""
"OA","Annual population","144","Sri Lanka","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","11855.773","X","Figure from external organization",""
"OA","Annual population","729","Sudan","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","25221.195","X","Figure from external organization",""
"OA","Annual population","740","Suriname","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","314.537","X","Figure from external organization",""
"OA","Annual population","752","Sweden","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","5237.965","X","Figure from external organization",""
"OA","Annual population","756","Switzerland","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","4465.34","X","Figure from external organization",""
"OA","Annual population","760","Syrian Arab Republic","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","11799.042","X","Figure from external organization",""
"OA","Annual population","762","Tajikistan","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","5288.457","X","Figure from external organization",""
"OA","Annual population","764","Thailand","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","36752.429","X","Figure from external organization",""
"OA","Annual population","626","Timor-Leste","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","686.512","X","Figure from external organization",""
"OA","Annual population","768","Togo","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","4622.682","X","Figure from external organization",""
"OA","Annual population","772","Tokelau","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","1.224","X","Figure from external organization",""
"OA","Annual population","776","Tonga","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","55.007","X","Figure from external organization",""
"OA","Annual population","780","Trinidad and Tobago","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","759.653","X","Figure from external organization",""
"OA","Annual population","788","Tunisia","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","6167.026","X","Figure from external organization",""
"OA","Annual population","792","Türkiye","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","43692.958","X","Figure from external organization",""
"OA","Annual population","795","Turkmenistan","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","3753.088","X","Figure from external organization",""
"OA","Annual population","796","Turks and Caicos Islands","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","23.065","X","Figure from external organization",""
"OA","Annual population","798","Tuvalu","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","4.795","X","Figure from external organization",""
"OA","Annual population","800","Uganda","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","24533.989","X","Figure from external organization",""
"OA","Annual population","804","Ukraine","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","20188.5","X","Figure from external organization",""
"OA","Annual population","784","United Arab Emirates","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","3829.838","X","Figure from external organization",""
"OA","Annual population","826","United Kingdom of Great Britain and Northern Ireland","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","34870.368","X","Figure from external organization",""
"OA","Annual population","834","United Republic of Tanzania","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","33603.792","X","Figure from external organization",""
"OA","Annual population","840","United States of America","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","170888.625","X","Figure from external organization",""
"OA","Annual population","850","United States Virgin Islands","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","44.743","X","Figure from external organization",""
"OA","Annual population","858","Uruguay","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","1745.071","X","Figure from external organization",""
"OA","Annual population","860","Uzbekistan","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","17670.093","X","Figure from external organization",""
"OA","Annual population","548","Vanuatu","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","158.611","X","Figure from external organization",""
"OA","Annual population","862","Venezuela (Bolivarian Republic of)","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","14312.345","X","Figure from external organization",""
"OA","Annual population","704","Viet Nam","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","51201.223","X","Figure from external organization",""
"OA","Annual population","876","Wallis and Futuna Islands","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","5.951","X","Figure from external organization",""
"OA","Annual population","732","Western Sahara","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","260.036","X","Figure from external organization",""
"OA","Annual population","887","Yemen","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","19440.467","X","Figure from external organization",""
"OA","Annual population","894","Zambia","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","10467.717","X","Figure from external organization",""
"OA","Annual population","716","Zimbabwe","513","Total Population - Female","3010","Population - Est. & Proj.","2023","2023","1000 No","8559.888","X","Figure from external organization",""
